,label,group,AU01_mean,AU01_std,AU01_e0_length,AU01_e0_intensity,AU01_e0_amount,AU01_e1_length,AU01_e1_intensity,AU01_e1_amount,AU01_e2_length,AU01_e2_intensity,AU01_e2_amount,AU02_mean,AU02_std,AU02_e0_length,AU02_e0_intensity,AU02_e0_amount,AU02_e1_length,AU02_e1_intensity,AU02_e1_amount,AU02_e2_length,AU02_e2_intensity,AU02_e2_amount,AU04_mean,AU04_std,AU04_e0_length,AU04_e0_intensity,AU04_e0_amount,AU04_e1_length,AU04_e1_intensity,AU04_e1_amount,AU04_e2_length,AU04_e2_intensity,AU04_e2_amount,AU05_mean,AU05_std,AU05_e0_length,AU05_e0_intensity,AU05_e0_amount,AU05_e1_length,AU05_e1_intensity,AU05_e1_amount,AU05_e2_length,AU05_e2_intensity,AU05_e2_amount,AU06_mean,AU06_std,AU06_e0_length,AU06_e0_intensity,AU06_e0_amount,AU06_e1_length,AU06_e1_intensity,AU06_e1_amount,AU06_e2_length,AU06_e2_intensity,AU06_e2_amount,AU07_mean,AU07_std,AU07_e0_length,AU07_e0_intensity,AU07_e0_amount,AU07_e1_length,AU07_e1_intensity,AU07_e1_amount,AU07_e2_length,AU07_e2_intensity,AU07_e2_amount,AU09_mean,AU09_std,AU09_e0_length,AU09_e0_intensity,AU09_e0_amount,AU09_e1_length,AU09_e1_intensity,AU09_e1_amount,AU09_e2_length,AU09_e2_intensity,AU09_e2_amount,AU10_mean,AU10_std,AU10_e0_length,AU10_e0_intensity,AU10_e0_amount,AU10_e1_length,AU10_e1_intensity,AU10_e1_amount,AU10_e2_length,AU10_e2_intensity,AU10_e2_amount,AU12_mean,AU12_std,AU12_e0_length,AU12_e0_intensity,AU12_e0_amount,AU12_e1_length,AU12_e1_intensity,AU12_e1_amount,AU12_e2_length,AU12_e2_intensity,AU12_e2_amount,AU15_mean,AU15_std,AU15_e0_length,AU15_e0_intensity,AU15_e0_amount,AU15_e1_length,AU15_e1_intensity,AU15_e1_amount,AU15_e2_length,AU15_e2_intensity,AU15_e2_amount,AU17_mean,AU17_std,AU17_e0_length,AU17_e0_intensity,AU17_e0_amount,AU17_e1_length,AU17_e1_intensity,AU17_e1_amount,AU17_e2_length,AU17_e2_intensity,AU17_e2_amount
0,angry,coda_sign,0.15295180722891566,0.22982540955147238,6.0,0.16,2,6.0,0.895,1,2.5,0.27249999999999996,2,0.07500000000000001,0.16727676213842482,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.12277108433734939,0.22902593873481347,0.0,0.0,0,3.0,0.93,1,1.0,0.7,1,0.05427710843373494,0.11471871404260148,9.5,0.005694444444444445,4,4.5,0.015000000000000003,2,17.0,0.15396825396825395,2,0.033734939759036145,0.09017438786240795,4.0,0.0,1,45.0,0.08422222222222223,1,0.0,0.0,0,0.4659638554216867,0.41132009052253926,12.5,0.7748412698412699,2,54.0,0.5648148148148148,1,5.0,0.6455555555555555,2,0.11331325301204821,0.21648819284541823,0.0,0.0,0,8.5,0.6692361111111111,2,0.0,0.0,0,0.062228915662650604,0.20224910085135292,0.0,0.0,0,7.0,0.3562121212121212,2,0.0,0.0,0,0.24692771084337348,0.3548737131971941,10.0,0.32399999999999995,1,44.0,0.7156818181818182,1,9.0,0.27666666666666667,1,0.3060843373493975,0.5098125313157061,6.5,0.37630952380952387,2,10.0,0.5985185185185186,3,23.0,0.9808695652173914,1,0.8936144578313255,0.8561918197895567,8.0,1.5048571428571427,3,54.0,1.3192592592592591,1,8.0,1.346875,2
1,angry,coda_speech,0.13898305084745763,0.21860604556152854,0.0,0.0,0,0.0,0.0,0,2.0,0.335,1,0.05661016949152542,0.11631719666337369,0.0,0.0,0,3.0,0.043333333333333335,1,0.0,0.0,0,0.03779661016949152,0.10290718611364404,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.028305084745762717,0.06212203069634413,19.0,0.0,1,19.0,0.0,1,18.0,0.07444444444444447,1,0.0035593220338983053,0.015510031444020552,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.025254237288135594,0.046288299415406374,3.0,0.11333333333333334,1,0.0,0.0,0,0.0,0.0,0,0.1688135593220339,0.3102450907987087,16.0,0.5587500000000001,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0015254237288135593,0.006647156333151664,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.15847457627118644,0.21614820553565295,3.0,0.31,1,0.0,0.0,0,2.0,0.12,1,0.6393220338983052,0.39051188514201624,7.0,1.0814285714285714,1,2.5,0.7725,2,4.5,0.9702500000000001,2
2,happy,coda_sign,0.24648148148148147,0.3568562495339399,21.0,0.7142857142857141,1,10.0,0.2919999999999999,1,0.0,0.0,0,0.09351851851851853,0.18268155641916517,21.0,0.3623809523809524,1,4.0,0.4475,1,0.0,0.0,0,0.14425925925925928,0.23131967484314778,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.05148148148148149,0.1274466339832973,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.291851851851852,0.6975205060438573,35.0,1.28,1,35.0,0.8608571428571428,1,35.0,1.7485714285714287,1,2.1367592592592595,0.47764184897763434,35.0,1.8851428571428577,1,35.0,2.0451428571428565,1,35.0,2.483714285714286,1,0.0649074074074074,0.11312465517370171,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.7839814814814815,0.6315149265516989,29.0,0.7665517241379312,1,24.0,0.695,1,28.0,1.4689285714285714,1,1.6340740740740738,0.8542658618287695,35.0,1.9954285714285716,1,35.0,1.055142857142857,1,35.0,1.8517142857142859,1,0.12037037037037036,0.2217429931288263,8.0,0.43124999999999997,1,4.666666666666667,0.17866666666666664,3,12.0,0.05166666666666667,1,1.0272222222222223,0.8859556678992838,9.5,1.3672222222222221,2,12.0,1.6654736842105264,2,12.0,1.7916666666666667,1
3,happy,coda_speech,0.12055555555555555,0.1666361607301761,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.05962962962962962,0.1287232362798217,3.0,0.11666666666666665,1,0.0,0.0,0,0.0,0.0,0,0.06074074074074075,0.08034951601577481,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.03462962962962963,0.06734067045978562,6.5,0.03642857142857143,2,17.0,0.02,1,17.0,0.057058823529411766,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.04574074074074074,0.0906080477047978,4.0,0.25,1,0.0,0.0,0,0.0,0.0,0,0.04611111111111111,0.08828377629685255,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0022222222222222222,0.00793051585718144,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.08944444444444445,0.1278769554035067,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.27685185185185185,0.2164187422051011,0.0,0.0,0,0.0,0.0,0,4.0,0.645,1
4,neutral,coda_sign,0.23622950819672128,0.3356419006889761,33.0,0.46090909090909093,1,60.0,0.43816666666666665,1,4.0,0.1,1,0.08557377049180329,0.17364095129770918,33.0,0.2548484848484849,1,25.5,0.12921296296296297,2,4.0,0.0,1,0.04153005464480874,0.08730933967824943,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.062076502732240434,0.12589047500741282,35.0,0.10628571428571428,1,0.0,0.0,0,55.0,0.03145454545454546,1,0.2689071038251366,0.5210944812179954,28.0,1.2724999999999997,1,7.0,0.4507777777777777,3,0.0,0.0,0,0.8175409836065572,0.7418724211380154,33.0,1.5584848484848486,1,27.0,1.3488324175824178,2,5.0,1.128,1,0.04595628415300546,0.08279484941355542,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.19355191256830598,0.4357082856710048,28.0,1.025,1,6.5,0.38925,2,0.0,0.0,0,0.44437158469945354,0.7625301389548532,33.0,1.8633333333333333,1,1.0,1.13,1,0.0,0.0,0,0.34475409836065574,0.48087925384919833,8.0,1.0875,2,53.0,0.7347169811320754,1,0.0,0.0,0,0.7762295081967212,0.9575492365634068,12.5,1.7902573529411763,2,19.0,2.0771306818181814,2,0.0,0.0,0
5,neutral,coda_speech,0.10882352941176471,0.13200553371219295,0.0,0.0,0,0.0,0.0,0,3.0,0.30666666666666664,1,0.0225,0.038840469739078065,2.0,0.0,1,0.0,0.0,0,0.0,0.0,0,0.033382352941176474,0.07212365612949412,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.05132352941176471,0.09858558539187573,1.0,0.0,1,5.0,0.23200000000000004,1,1.0,0.0,1,0.9057352941176471,0.29524751152904116,22.0,0.8772727272727273,1,22.0,1.0404545454545455,1,21.0,0.7561904761904762,1,1.385735294117647,0.30904434390055924,22.0,1.264090909090909,1,22.0,1.2786363636363636,1,21.0,1.6271428571428568,1,0.07044117647058823,0.1212181187324858,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.07985294117647058,0.16463884171171633,8.0,0.09250000000000001,1,6.0,0.258,2,1.0,0.0,1,1.4714705882352943,0.43330822060908336,22.0,1.7013636363636364,1,22.0,1.5481818181818183,1,21.0,1.1152380952380951,1,0.18955882352941175,0.3423031467125909,0.0,0.0,0,7.0,1.0585714285714285,1,4.0,0.535,1,0.6116176470588235,0.42723550880333055,0.0,0.0,0,6.0,0.9582857142857143,2,18.0,0.9205555555555556,2
6,sad,coda_sign,0.1208314087759815,0.17004425276996013,14.0,0.35428571428571426,1,14.5,0.2287797619047619,2,8.0,0.0791111111111111,3,0.06300230946882218,0.13756561563764805,11.666666666666666,0.1819166666666667,3,11.5,0.376468253968254,2,3.0,0.0,1,0.6530715935334872,0.9629432778915772,6.0,0.20833333333333334,2,6.333333333333333,0.7476785714285713,3,113.0,2.191327433628319,1,0.04600461893764435,0.11534958932043846,14.833333333333334,0.053809622277364216,6,33.0,0.09575,2,13.5,0.11083333333333334,2,0.13861431870669746,0.26843066122761133,10.0,0.0,2,15.5,0.1347809523809524,4,42.5,0.4875245441795232,2,0.4863279445727483,0.5241674647403187,27.0,0.11365733841143677,3,26.75,0.41069599414669833,4,43.666666666666664,0.6068115942028985,3,0.07854503464203234,0.146967678575563,0.0,0.0,0,1.0,0.15,1,29.0,0.31386363636363634,2,0.02297921478060046,0.10961693414869704,0.0,0.0,0,9.0,0.0,1,20.0,0.33166666666666667,2,0.15113163972286373,0.2537612682069133,22.0,0.3931196581196581,2,20.666666666666668,0.3829970760233918,3,28.0,0.6160714285714286,1,0.14242494226327945,0.20614154730328277,7.0,0.3720833333333333,2,8.5,0.5677884615384615,2,52.0,0.27802660753880265,2,0.6957505773672055,0.6180884155977959,16.25,1.2488187499999999,4,13.5,1.0622916666666666,2,23.0,1.5235585585585585,2
7,sad,coda_speech,0.07991452991452992,0.10949331365584594,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.03948717948717948,0.08212528437830523,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.22658119658119658,0.2765774892763653,10.5,0.59325,2,0.0,0.0,0,0.0,0.0,0,0.0435042735042735,0.11170555692129629,11.0,0.0,2,13.0,0.0482,2,38.0,0.06052631578947368,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.2596581196581197,0.2680322022081894,27.0,0.6129629629629628,1,7.0,0.2557142857142857,2,3.0,0.06250000000000001,3,0.04743589743589744,0.08606486974203544,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.061282051282051296,0.0818802580468878,3.0,0.09999999999999999,1,0.0,0.0,0,0.0,0.0,0,0.4083760683760683,0.302908194994381,1.0,0.81,1,1.0,0.33,1,12.5,0.70175,2
8,neutral,coda_sign,0.2554705882352941,0.3685202486784715,2.0,0.0,1,8.5,0.6529912280701754,4,12.0,0.4458333333333333,1,0.10852941176470587,0.21805667187128425,39.0,0.03282051282051282,1,9.333333333333334,0.30342592592592593,3,0.0,0.0,0,0.1595294117647059,0.2739235235662785,0.0,0.0,0,5.0,0.666,1,7.0,0.9528571428571428,1,0.09770588235294117,0.2628294528148783,10.0,0.0,3,13.333333333333334,0.11210526315789475,3,10.666666666666666,0.34369047619047616,3,0.29817647058823527,0.4931803246067158,16.5,0.6464583333333334,2,13.0,0.28461538461538455,1,21.0,0.6461904761904762,1,1.0728235294117647,0.7366710854923568,55.0,1.3269090909090913,1,10.0,1.050888888888889,4,24.0,1.8787500000000001,1,0.1653529411764706,0.32879940129670776,0.0,0.0,0,0.0,0.0,0,1.0,1.74,1,0.28105882352941175,0.5599979364488856,23.0,1.5665217391304345,1,4.0,0.08499999999999999,1,11.0,0.649090909090909,1,0.5264117647058824,0.8205205130201244,19.0,1.3483522727272728,2,7.0,0.76,1,0.0,0.0,0,0.2001764705882353,0.30638273919240866,3.0,0.04,1,27.0,0.5703703703703704,1,22.0,0.3068181818181818,1,1.0706470588235295,0.797217902189345,5.0,1.3379999999999999,1,12.5,1.7439743589743588,2,20.0,1.8887844611528823,2
9,neutral,coda_speech,0.08215686274509804,0.11179112174927303,3.0,0.31666666666666665,1,0.0,0.0,0,0.0,0.0,0,0.04686274509803922,0.09091732939497138,4.0,0.28500000000000003,1,0.0,0.0,0,0.0,0.0,0,0.43392156862745096,0.19576596671916752,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.02549019607843137,0.0526996670004734,5.0,0.027857142857142858,2,16.0,0.001875,1,16.0,0.03937500000000001,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.06901960784313727,0.07882270997525483,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.049411764705882356,0.10861697408243118,5.0,0.358,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.09411764705882354,0.13866760934822864,0.0,0.0,0,7.0,0.3328571428571428,1,0.0,0.0,0,0.27098039215686276,0.19604341255916544,0.0,0.0,0,3.0,0.4066666666666667,1,9.0,0.5311111111111111,1
10,happy,coda_sign,0.24865671641791046,0.4831238832506256,0.0,0.0,0,14.0,0.44621212121212117,2,5.0,2.436,1,0.08582089552238806,0.18581562840943716,12.0,0.1375,1,5.0,0.27666666666666667,2,3.0,0.8066666666666666,1,0.11154228855721392,0.2805140093698287,9.0,0.6066666666666667,1,6.0,0.375,1,9.0,0.8966666666666665,1,0.14313432835820897,0.35687060241167484,14.0,0.0646875,2,6.333333333333333,0.5152380952380953,3,4.0,0.0075,1,0.8220398009950248,0.4027161759949061,66.0,0.6618181818181819,1,66.0,0.6836363636363636,1,30.5,1.1027857142857143,2,1.054328358208955,0.4993983096104662,58.0,1.2124137931034484,1,31.0,0.5876229508196721,2,66.0,1.0092424242424245,1,0.06542288557213931,0.13201115586810017,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.5707462686567164,0.4986561343235511,17.0,0.2776442307692308,2,13.0,0.5112923076923078,3,30.0,1.1199107142857143,2,1.637412935323383,0.6076432124461203,55.0,1.8338181818181818,1,66.0,1.3657575757575757,1,30.5,2.1458035714285715,2,0.24422885572139297,0.3598701534764783,11.0,0.1590909090909091,1,17.0,0.504010989010989,2,6.0,0.013333333333333334,1,0.718457711442786,0.5393098454995386,14.0,0.7502941176470588,3,6.5,0.8826709401709402,4,6.75,1.4814642857142857,4
11,happy,coda_speech,0.2997222222222222,0.5623902362041662,1.0,1.03,1,4.0,1.5125,1,0.0,0.0,0,0.19444444444444445,0.4215308458087663,1.0,0.7,1,3.0,1.3,1,0.0,0.0,0,0.06861111111111112,0.10348644570398793,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.07416666666666666,0.16112772218691251,11.0,0.21272727272727276,1,11.0,0.030000000000000002,1,11.0,0.0,1,0.07666666666666666,0.10983103906845798,1.0,0.0,1,11.0,0.06999999999999999,1,11.0,0.12272727272727274,1,1.1958333333333333,0.3450828057975982,11.0,1.032727272727273,1,11.0,1.16,1,11.0,1.3818181818181816,1,0.21138888888888893,0.3811347926373688,6.0,0.9783333333333334,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.30944444444444447,0.2928572977157934,0.0,0.0,0,11.0,0.45272727272727276,1,11.0,0.4345454545454545,1,0.07944444444444444,0.11827194920290258,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.36833333333333335,0.33859794953391464,6.0,0.995,1,0.0,0.0,0,0.0,0.0,0
12,angry,coda_sign,0.2629090909090909,0.3869392373389666,6.0,0.4349999999999999,1,17.0,0.723529411764706,1,0.0,0.0,0,0.11975757575757574,0.26312834556160924,4.0,0.61,1,19.0,0.6,1,0.0,0.0,0,0.17551515151515154,0.26614778138719186,0.0,0.0,0,9.0,0.2522222222222223,1,8.5,0.5191346153846154,2,0.056484848484848485,0.1310595008262913,54.0,0.030185185185185183,1,18.5,0.07427777777777778,2,18.0,0.008084415584415585,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.5226666666666667,0.5422819145027317,5.0,0.8300000000000001,1,11.0,0.8204232804232804,3,3.0,1.0,2,0.06660606060606061,0.12925913172297263,0.0,0.0,0,0.0,0.0,0,4.0,0.475,1,0.009636363636363637,0.047689172840472145,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.19242424242424241,0.334151914326023,6.0,0.25,1,4.0,0.36800000000000005,2,8.0,0.48041666666666666,2,0.6584242424242425,0.5908416397912053,6.0,0.6875,2,43.0,1.227906976744186,1,11.5,1.0314230769230768,2
13,angry,coda_speech,0.12,0.12429802894656054,0.0,0.0,0,0.0,0.0,0,4.0,0.29000000000000004,1,0.027241379310344833,0.04087407069490894,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.037586206896551726,0.06905769701663517,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.018620689655172416,0.03805298354466108,9.0,0.0,1,9.0,0.0,1,8.0,0.05,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.07862068965517242,0.15186281727577675,2.0,0.41500000000000004,1,2.0,0.29,1,0.0,0.0,0,0.12275862068965518,0.2114051045424424,1.5,0.515,2,1.0,0.33,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.011379310344827585,0.030790088610626733,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.14655172413793102,0.16994276057520422,2.0,0.3833333333333333,2,2.0,0.33999999999999997,1,0.0,0.0,0,0.2537931034482758,0.1605440258510207,0.0,0.0,0,0.0,0.0,0,1.0,0.54,1
14,sad,coda_sign,0.1946896551724138,0.311969487398773,17.0,0.2859473684210527,2,15.0,0.5962222222222223,3,17.333333333333332,0.39447712418300657,3,0.06581609195402299,0.14355256658029059,7.0,0.23325000000000004,2,10.25,0.27985119047619045,4,14.5,0.0002,2,0.10471264367816091,0.22335027088267326,0.0,0.0,0,13.5,0.43890909090909086,2,0.0,0.0,0,0.05767816091954025,0.1396865726448149,33.0,0.004325842696629213,3,16.0,0.007280487804878049,4,57.5,0.09946428571428571,2,0.013057471264367815,0.054236076452693995,15.0,0.015238095238095242,2,15.0,0.024666666666666667,1,17.5,0.07075757575757576,2,0.7458850574712644,0.5262333203960962,133.0,0.8427819548872181,1,14.5,1.018660572337043,4,19.25,1.2348832070707072,4,0.14574712643678162,0.27727705032283656,0.0,0.0,0,0.0,0.0,0,15.0,1.0486666666666666,1,0.03871264367816092,0.11882177995958676,0.0,0.0,0,0.0,0.0,0,4.0,0.5275000000000001,1,0.11126436781609196,0.2731646108173569,11.0,0.1505,2,13.0,0.7192307692307692,1,22.0,0.7275757575757575,2,0.4264137931034483,0.6671236240482186,5.5,0.9066666666666666,2,16.0,0.8196000000000001,2,82.0,1.3868292682926828,1,0.654712643678161,0.5555087324230776,14.0,0.9762228487886383,4,19.5,1.0724011437908496,4,44.5,0.9664556277056278,2
15,sad,coda_speech,0.09478260869565219,0.13335720161470996,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.061449275362318846,0.12001562842248358,0.0,0.0,0,0.0,0.0,0,2.0,0.0,1,1.1330434782608696,0.2921688892516575,16.0,1.2818749999999999,1,22.0,1.139090909090909,1,22.0,1.2513636363636365,1,0.033768115942028984,0.07266161397139163,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.04086956521739131,0.07097512261835508,22.0,0.06636363636363637,1,22.0,0.05363636363636364,1,5.0,0.01,2,1.2756521739130435,0.46634208051748993,22.0,1.6254545454545453,1,22.0,1.2581818181818183,1,22.0,0.9827272727272726,1,0.028260869565217395,0.048898349597408526,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.005072463768115942,0.011835041241732997,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.07855072463768116,0.09754750520400818,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.3310144927536232,0.310228307425431,3.0,0.98,2,0.0,0.0,0,7.0,0.8557142857142858,1
16,angry,coda_sign,0.38608000000000003,0.571104609946381,5.0,0.142,2,13.666666666666666,0.8381090909090908,3,33.0,1.0015151515151517,1,0.15208,0.3701531127893301,5.0,0.0,1,8.0,0.29375,1,0.0,0.0,0,1.3475599999999999,1.1206818270275103,2.5,0.5725,2,59.0,2.5052542372881357,1,82.0,2.0176829268292686,1,0.08275999999999999,0.2164462480923451,20.333333333333332,0.10333333333333333,3,8.0,0.042430555555555555,3,19.666666666666668,0.12132212885154059,3,0.0258,0.07391762483362257,0.0,0.0,0,6.666666666666667,0.08509803921568627,3,26.0,0.04038461538461539,1,0.93044,1.0240365274923324,0.0,0.0,0,17.0,1.6216388888888886,3,77.0,1.1914285714285713,2,0.1054,0.2763038459034622,8.0,0.14625000000000002,1,6.0,1.2033333333333331,1,3.0,0.25333333333333335,1,0.042,0.13566732285248292,5.0,0.23399999999999999,1,0.0,0.0,0,0.0,0.0,0,0.10859999999999999,0.22917356324051302,16.0,0.52125,1,0.0,0.0,0,23.0,0.667391304347826,1,0.25344,0.38447712159257597,19.0,0.47835016835016836,2,7.5,0.1988888888888889,2,7.0,1.1485714285714288,1,0.69648,0.581902096403851,10.0,0.8508214285714285,3,17.0,1.1789999999999998,3,66.0,0.8351515151515152,1
17,angry,coda_speech,0.5258666666666666,1.0138541572890316,15.0,2.335333333333333,1,0.0,0.0,0,0.0,0.0,0,0.5290666666666667,1.1129716410914854,14.0,2.7271428571428573,1,0.0,0.0,0,0.0,0.0,0,0.10906666666666666,0.17393827216148414,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.04613333333333333,0.1118262809768666,24.0,0.14416666666666667,1,24.0,0.0,1,5.0,0.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,16.0,0.0,1,0.37693333333333334,0.428659044669043,3.0,0.6466666666666666,1,2.5,0.2925,2,24.0,0.7508333333333334,1,0.09946666666666666,0.16418425158482305,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.039200000000000006,0.11234310380692253,0.0,0.0,0,0.0,0.0,0,4.0,0.4625,1,0.15706666666666663,0.20046414610566618,0.0,0.0,0,7.0,0.5542857142857144,1,0.0,0.0,0,0.39280000000000004,0.3915891393463997,9.0,1.2311111111111108,1,5.5,0.4833928571428571,2,5.0,0.548,1
18,happy,coda_sign,0.6792213114754098,0.9088588966553327,60.0,1.9118333333333333,1,24.0,1.6391666666666669,1,0.0,0.0,0,0.10631147540983607,0.21478940138182415,59.0,0.37542372881355934,1,25.0,0.1516,1,0.0,0.0,0,0.18356557377049182,0.25686778997376625,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.045573770491803285,0.11312289235253073,11.0,0.18,1,11.0,0.3109090909090909,1,0.0,0.0,0,1.5092213114754098,0.703432361085372,72.0,1.3924999999999998,1,37.5,1.1971367521367524,2,80.0,2.150125,1,1.769713114754098,0.8532153658766561,80.0,1.8096249999999998,1,80.0,1.482875,1,80.0,2.029875,1,0.12459016393442622,0.2146550397165023,0.0,0.0,0,4.0,0.16249999999999998,1,57.0,0.4785964912280702,1,1.339016393442623,0.827677508056923,67.0,1.0608955223880596,1,22.333333333333332,0.9770437457279563,3,80.0,2.1541250000000005,1,1.920532786885246,0.7786773388879062,74.0,1.626081081081081,1,80.0,1.7752499999999998,1,37.0,2.416571428571429,2,0.17045081967213116,0.24091774469984464,23.5,0.4891229838709677,2,8.5,0.1779861111111111,2,5.0,0.22200000000000003,1,1.0337704918032786,0.9802253271392192,25.0,2.4057352941176475,2,14.0,1.647340930674264,3,0.0,0.0,0
19,happy,coda_speech,0.1328301886792453,0.20774778864407242,4.0,0.5925,1,0.0,0.0,0,0.0,0.0,0,0.07679245283018868,0.1695556816291158,4.0,0.58,1,0.0,0.0,0,0.0,0.0,0,0.0005660377358490566,0.002332953179343761,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.020377358490566037,0.046407984398863594,3.0,0.0,1,17.0,0.02,1,16.0,0.045000000000000005,1,0.21962264150943397,0.48830539885856955,17.0,0.5705882352941176,1,17.0,0.09941176470588235,1,3.0,0.0,1,0.24528301886792453,0.46292383396434633,17.0,0.4582352941176471,1,17.0,0.0035294117647058825,1,9.0,0.5622222222222223,1,0.05075471698113208,0.10043844376999073,4.0,0.3475,1,0.0,0.0,0,0.0,0.0,0,0.14433962264150943,0.32752280856548616,5.5,0.5596666666666668,2,4.0,0.06625,2,0.0,0.0,0,0.9024528301886792,0.6938878917995809,17.0,1.4311764705882355,1,17.0,1.1105882352941177,1,5.0,0.47400000000000003,1,0.09509433962264151,0.11959262006928471,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.2916981132075471,0.2221030239902247,4.0,0.7275,1,0.0,0.0,0,4.0,0.4775,1
20,neutral,coda_sign,0.19816143497757846,0.2985969155324601,5.0,0.0,1,14.333333333333334,0.5032242370632464,3,31.0,0.38532786885245907,2,0.1618834080717489,0.34558482204514185,7.0,0.0,2,8.666666666666666,0.3969047619047619,3,52.0,0.4703846153846154,1,0.2655605381165919,0.3692718970233731,36.0,0.7119444444444444,1,0.0,0.0,0,8.0,0.7391269841269841,2,0.08044843049327355,0.1927112758561889,0.0,0.0,0,6.666666666666667,0.4264444444444444,3,3.0,0.027500000000000004,2,0.14533632286995515,0.25787550051293395,29.0,0.4943452380952381,2,0.0,0.0,0,5.0,0.21200000000000002,1,0.5963677130044843,0.6976697308664528,34.0,1.0105913978494623,2,27.0,1.2448148148148146,1,4.666666666666667,0.6520833333333335,3,0.13811659192825113,0.2762278809261392,42.0,0.5283333333333334,1,0.0,0.0,0,0.0,0.0,0,0.6810762331838565,0.5340038368456985,20.5,0.9867,2,22.0,1.142125,2,10.0,1.0813131313131312,2,0.47058295964125557,0.3780272656597564,13.0,0.8176060606060607,2,3.3333333333333335,0.8033333333333333,3,4.5,1.0492857142857144,2,0.3734080717488789,0.515213634800267,37.0,0.7602702702702703,1,7.5,0.6066666666666667,2,6.0,0.5194444444444444,2,1.2847085201793722,0.9840629970811711,7.5,1.9735,2,26.0,2.371642857142857,2,6.0,2.0820378787878786,5
